Script started on Sun 21 Mar 2021 11:26:05 PM EET
]0;user@master: ~/ergasia/meros2user@master:~/ergasia/meros2$ rm typescriptls[Kscript[4Plsrm typescriptls[K[K[Kspark-submit broadcast_join.py
21/03/21 23:26:25 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
Genres-short + Ratings 
['110', ['1.0', 'Romance']]
['11', ['3.0', 'Science Fiction']]
['3036', ['3.0', 'Drama']]
['4954', ['3.0', 'Action']]
['110', ['3.5', 'Romance']]
['1587', ['1.0', 'Drama']]
['110', ['5.0', 'Romance']]
['110', ['5.0', 'Romance']]
['1587', ['3.0', 'Drama']]
['110', ['3.0', 'Romance']]
['110', ['5.0', 'Romance']]
['110', ['3.0', 'Romance']]
['110', ['5.0', 'Romance']]
['63', ['2.5', 'Science Fiction']]
['1587', ['3.0', 'Drama']]
['110', ['4.0', 'Romance']]
['11', ['4.0', 'Science Fiction']]
['110', ['4.0', 'Romance']]
['110', ['5.0', 'Romance']]
['688', ['0.5', 'Romance']]
['110', ['3.5', 'Romance']]
['110', ['4.0', 'Romance']]
['11', ['3.0', 'Science Fiction']]
['110', ['5.0', 'Romance']]
['1587', ['4.0', 'Drama']]
['110', ['3.0', 'Romance']]
['110', ['3.5', 'Romance']]
['110', ['0.5', 'Romance']]
['110', ['5.0', 'Romance']]
['110', ['4.0', 'Romance']]
['110', ['0.5', 'Romance']]
['110', ['4.0', 'Romance']]
['110', ['5.0', 'Romance']]
['11', ['3.0', 'Science Fiction']]
['110', ['3.5', 'Romance']]
['110', ['5.0', 'Romance']]
['807', ['5.0', 'Thriller']]
['110', ['3.5', 'Romance']]
['110', ['4.5', 'Romance']]
['11', ['3.0', 'Science Fiction']]
['110', ['5.0', 'Romance']]
['1587', ['2.0', 'Drama']]
['110', ['3.0', 'Romance']]
['63', ['2.5', 'Science Fiction']]
['110', ['4.0', 'Romance']]
['110', ['5.0', 'Romance']]
['110', ['4.0', 'Romance']]
['11', ['3.0', 'Science Fiction']]
['110', ['3.0', 'Romance']]
['1587', ['2.0', 'Drama']]
['110', ['2.0', 'Romance']]
['63', ['2.0', 'Science Fiction']]
['110', ['5.0', 'Romance']]
['110', ['4.5', 'Romance']]
['11', ['3.0', 'Science Fiction']]
['110', ['4.0', 'Romance']]
['1587', ['2.0', 'Drama']]
['3036', ['3.0', 'Drama']]
['11', ['3.0', 'Science Fiction']]
['110', ['4.0', 'Romance']]
['110', ['4.5', 'Romance']]
['110', ['3.0', 'Romance']]
['110', ['5.0', 'Romance']]
['1587', ['2.5', 'Drama']]
['11', ['4.0', 'Science Fiction']]
['110', ['5.0', 'Romance']]
['11', ['4.0', 'Science Fiction']]
['110', ['5.0', 'Romance']]
